DateTime,Y
2022-10-27 19,395021.0214166667
2022-10-27 20,410026.641125
2022-10-27 21,424483.82891666674
2022-10-27 22,405514.02404166665
2022-10-27 23,392238.5214166667
2022-10-28 00,370411.82324999996
2022-10-28 01,365654.6864583334
2022-10-28 02,354615.5084583333
2022-10-28 03,340412.06695833337
2022-10-28 04,339496.4869166667
2022-10-28 05,333667.30825
2022-10-28 06,320478.87395833334
2022-10-28 07,332434.82820833335
2022-10-28 08,355164.0177083334
2022-10-28 09,394513.50562500005
2022-10-28 10,442868.56750000006
2022-10-28 11,437136.9794583334
2022-10-28 12,429550.2250416667
2022-10-28 13,450510.06291666673
2022-10-28 14,450884.37408333336
2022-10-28 15,439961.2291666667
2022-10-28 16,434286.40020833333
2022-10-28 17,437108.3576666667
2022-10-28 18,422278.2139583333
2022-10-28 19,432377.3144583334
2022-10-28 20,437937.93941666675
2022-10-28 21,444908.15633333335
2022-10-28 22,427098.8555416667
2022-10-28 23,409846.6187500001
2022-10-29 00,399319.45437500003
2022-10-29 01,399877.441375
2022-10-29 02,397145.08083333337
2022-10-29 03,372560.700125
2022-10-29 04,362581.27983333333
2022-10-29 05,367938.5669166667
2022-10-29 06,351139.61316666665
2022-10-29 07,354777.56275000004
2022-10-29 08,382638.94175
2022-10-29 09,440204.8492916667
2022-10-29 10,449113.02108333335
2022-10-29 11,432387.5612500001
2022-10-29 12,488286.15787500003
2022-10-29 13,527040.1784166667
2022-10-29 14,532915.9915833334
2022-10-29 15,533246.5792500001
2022-10-29 16,532367.1138333334
2022-10-29 17,546936.1295833333
2022-10-29 18,432771.48575
2022-10-29 19,467202.9846666667
2022-10-29 20,421309.555875
2022-10-29 21,415167.79437500006
2022-10-29 22,418297.24954166665
2022-10-29 23,402682.1089583333
2022-10-30 00,510518.09349999996
2022-10-30 01,491671.47675
2022-10-30 02,463077.02929166664
2022-10-30 03,402556.4492083334
2022-10-30 04,397295.7059166667
2022-10-30 05,380516.90599999996
2022-10-30 06,370828.3154166667
2022-10-30 07,380771.7939166667
2022-10-30 08,411276.9283333334
2022-10-30 09,437254.4755416667
2022-10-30 10,466396.60425000003
2022-10-30 11,484417.3521666667
2022-10-30 12,485049.447125
2022-10-30 13,511331.58737500006
2022-10-30 14,533881.0489166667
2022-10-30 15,525642.084625
2022-10-30 16,506394.5891666667
2022-10-30 17,527916.7467916667
2022-10-30 18,483572.4235833334
2022-10-30 19,568888.0965416668
2022-10-30 20,623804.0149166667
2022-10-30 21,641509.17125
2022-10-30 22,655122.3521666668
2022-10-30 23,642377.1029166667
2022-10-31 00,597732.4941666668
2022-10-31 01,570865.2129166668
2022-10-31 02,486401.0235833333
2022-10-31 03,446099.59362500004
2022-10-31 04,432437.3440833334
2022-10-31 05,462249.1004583333
2022-10-31 06,521604.5
2022-10-31 07,565492.2746666666
2022-10-31 08,423526.8539583334
2022-10-31 09,442830.555875
2022-10-31 10,433650.125125
2022-10-31 11,430905.69
2022-10-31 12,426314.66800000006
2022-10-31 13,453557.84479166666
2022-10-31 14,460418.8354166667
2022-10-31 15,434895.25212500006
2022-10-31 16,424509.9805833334
2022-10-31 17,422645.53845833335
2022-10-31 18,494017.8354166667
2022-10-31 19,488715.0578333333
2022-10-31 20,534486.3133333334
2022-10-31 21,430623.0422083333
2022-10-31 22,410328.2393333334
2022-10-31 23,483134.2139583333
2022-11-01 00,561890.4933333333
2022-11-01 01,547237.8984583333
2022-11-01 02,506394.40033333335
2022-11-01 03,488226.4838333334
2022-11-01 04,502597.2486666667
2022-11-01 05,505259.450375
2022-11-01 06,499362.76887500007
2022-11-01 07,452153.10225
2022-11-01 08,430889.63800000004
2022-11-01 09,439962.1822083334
2022-11-01 10,498148.7915416667
2022-11-01 11,473562.11437500006
2022-11-01 12,474946.508125
2022-11-01 13,476430.56933333335
2022-11-01 14,484302.82854166673
2022-11-01 15,486833.6687916667
2022-11-01 16,484678.360375
2022-11-01 17,510366.1924583334
2022-11-01 18,546322.7507916667
2022-11-01 19,570823.85125
2022-11-01 20,572397.05125
2022-11-01 21,568557.2284166667
2022-11-01 22,573060.1995
2022-11-01 23,571888.5766666668
2022-11-02 00,570112.3228333334
2022-11-02 01,570269.3453333334
2022-11-02 02,575221.8063333334
2022-11-02 03,501796.40483333333
2022-11-02 04,453413.8051666667
2022-11-02 05,453849.0177083334
2022-11-02 06,490491.25108333334
2022-11-02 07,415974.69320833334
2022-11-02 08,414531.89341666666
2022-11-02 09,426497.65141666663
2022-11-02 10,436967.49516666663
2022-11-02 11,430555.2519166667
2022-11-02 12,453865.94658333337
2022-11-02 13,449474.70220833336
2022-11-02 14,524482.1404166667
2022-11-02 15,514743.5835416667
2022-11-02 16,527580.9093749999
2022-11-02 17,531353.635125
2022-11-02 18,397401.4386666667
2022-11-02 19,397863.1963333334
2022-11-02 20,414273.7175
2022-11-02 21,425341.0571666667
2022-11-02 22,411253.2005416667
2022-11-02 23,400430.67483333335
2022-11-03 00,394310.1512083334
2022-11-03 01,391533.3925416667
2022-11-03 02,387085.54883333336
2022-11-03 03,380437.4464583334
2022-11-03 04,361837.46612500004
2022-11-03 05,365153.6946666667
2022-11-03 06,366562.47949999996
2022-11-03 07,365624.81958333333
2022-11-03 08,399273.14025
2022-11-03 09,419461.71962499997
2022-11-03 10,457110.8347083334
2022-11-03 11,455062.1229583333
2022-11-03 12,409898.1295416667
2022-11-03 13,475844.79629166663
2022-11-03 14,435448.2902916667
2022-11-03 15,496950.86454166664
2022-11-03 16,453437.0494166667
2022-11-03 17,415469.64387500007
2022-11-03 18,412515.00504166674
2022-11-03 19,442522.30125
2022-11-03 20,424546.84208333335
2022-11-03 21,413350.10587500007
2022-11-03 22,401984.80199999997
2022-11-03 23,398461.68004166667
2022-11-04 00,387620.74608333333
2022-11-04 01,369298.2104583334
2022-11-04 02,359986.8369583334
2022-11-04 03,354519.977
2022-11-04 04,355253.50758333335
2022-11-04 05,349631.79658333334
2022-11-04 06,346110.32587500004
2022-11-04 07,339974.90591666667
2022-11-04 08,381840.2982083334
2022-11-04 09,411926.9974583334
2022-11-04 10,460024.34737500007
2022-11-04 11,437981.8694166667
2022-11-04 12,422367.84800000006
2022-11-04 13,438533.36045833334
2022-11-04 14,451999.68429166666
2022-11-04 15,502539.4514166667
2022-11-04 16,555869.1193333333
2022-11-04 17,547003.6371666667
2022-11-04 18,452074.5461666666
2022-11-04 19,421314.89475000004
2022-11-04 20,411535.5035416666
2022-11-04 21,404834.3795
2022-11-04 22,400138.3837083333
2022-11-04 23,388353.78862500004
2022-11-05 00,382580.79925
2022-11-05 01,369344.2804166667
2022-11-05 02,364780.6703333334
2022-11-05 03,362228.3975
2022-11-05 04,355983.2376666667
2022-11-05 05,352756.356875
2022-11-05 06,350776.20391666674
2022-11-05 07,368656.0855833334
2022-11-05 08,407528.9245
2022-11-05 09,473277.7793333333
2022-11-05 10,446868.784
2022-11-05 11,415695.6032083333
2022-11-05 12,423832.4210416667
2022-11-05 13,421937.63354166667
2022-11-05 14,410595.33550000004
2022-11-05 15,429124.8172916667
2022-11-05 16,515541.13866666675
2022-11-05 17,502501.43075000006
2022-11-05 18,476507.08300000004
2022-11-05 19,433022.0262083334
2022-11-05 20,402432.3213333334
2022-11-05 21,411720.8520416667
2022-11-05 22,411004.39941666665
2022-11-05 23,410411.97404166666
2022-11-06 00,413586.03254166665
2022-11-06 01,431458.2819166667
2022-11-06 02,445875.25649999996
2022-11-06 03,466502.2075
2022-11-06 04,461123.11962500005
2022-11-06 05,450443.60420833336
2022-11-06 06,433792.1677916667
2022-11-06 07,429178.3742916667
2022-11-06 08,445227.51116666663
2022-11-06 09,431986.4177916667
2022-11-06 10,433190.626375
2022-11-06 11,422675.91825000005
2022-11-06 12,431336.02454166673
2022-11-06 13,424324.65958333336
2022-11-06 14,413831.018125
2022-11-06 15,437831.62875
2022-11-06 16,522487.08629166667
2022-11-06 17,473029.20625000005
2022-11-06 18,420866.6336666667
2022-11-06 19,426671.81191666675
2022-11-06 20,425057.13716666674
2022-11-06 21,420344.6801666667
2022-11-06 22,419404.3479583333
2022-11-06 23,481482.43741666665
2022-11-07 00,600381.6104166667
2022-11-07 01,563584.80725
2022-11-07 02,462844.4685
2022-11-07 03,435988.6360416667
2022-11-07 04,435802.57737500005
2022-11-07 05,413602.4965416666
2022-11-07 06,413141.2525
2022-11-07 07,428473.48058333335
2022-11-07 08,447053.19812500005
2022-11-07 09,432758.9011666667
2022-11-07 10,428435.7501666667
2022-11-07 11,430212.08475
2022-11-07 12,442007.1942083333
2022-11-07 13,443083.8417500001
2022-11-07 14,468446.50583333336
2022-11-07 15,449154.27275
2022-11-07 16,509954.8107916667
2022-11-07 17,538910.71375
2022-11-07 18,450424.9110000001
2022-11-07 19,424327.8809583333
2022-11-07 20,411331.06916666665
2022-11-07 21,419332.63412500004
2022-11-07 22,450185.9561666667
2022-11-07 23,484096.3212916667
2022-11-08 00,587427.8152083334
2022-11-08 01,597107.2178333333
2022-11-08 02,584755.9940833333
2022-11-08 03,526269.8909583333
2022-11-08 04,541346.5346666668
2022-11-08 05,507384.0935416667
2022-11-08 06,485326.6792916667
2022-11-08 07,482096.0829166667
2022-11-08 08,496364.314375
2022-11-08 09,433055.120375
2022-11-08 10,450707.56870833336
2022-11-08 11,474944.5067916667
2022-11-08 12,486237.5533750001
2022-11-08 13,503890.84433333337
2022-11-08 14,515125.11554166675
2022-11-08 15,517730.633625
2022-11-08 16,534640.6690000001
2022-11-08 17,457694.68966666673
2022-11-08 18,445985.5548333334
2022-11-08 19,472595.88675000006
2022-11-08 20,519458.4989166667
2022-11-08 21,550221.5620833334
2022-11-08 22,587737.6683333333
2022-11-08 23,584708.6999166667
2022-11-09 00,593808.3108333334
2022-11-09 01,575414.1175833334
2022-11-09 02,622500.0283333334
2022-11-09 03,611732.7937500001
2022-11-09 04,621395.6895
2022-11-09 05,615207.0020833333
2022-11-09 06,616752.5035
2022-11-09 07,415215.1866666667
2022-11-09 08,436102.22379166674
2022-11-09 09,463548.062125
2022-11-09 10,441302.3174166667
2022-11-09 11,433902.54420833336
2022-11-09 12,432163.473125
2022-11-09 13,443759.9856666667
2022-11-09 14,503053.02625000005
2022-11-09 15,474916.88820833334
2022-11-09 16,441693.6352083334
2022-11-09 17,434502.52808333334
2022-11-09 18,444822.439375
2022-11-09 19,429567.8377916667
2022-11-09 20,399649.25241666666
2022-11-09 21,377042.7435416667
2022-11-09 22,391611.19225
2022-11-09 23,400649.0119166667
2022-11-10 00,388680.8952916667
2022-11-10 01,388480.66041666665
2022-11-10 02,401846.0457916667
2022-11-10 03,387940.4889583333
2022-11-10 04,382570.1937916667
2022-11-10 05,378766.48466666666
2022-11-10 06,387608.9367083334
2022-11-10 07,381647.08479166665
2022-11-10 08,401162.47875000007
2022-11-10 09,451460.68466666667
2022-11-10 10,443001.7534583334
2022-11-10 11,433624.55170833337
2022-11-10 12,433630.51
2022-11-10 13,471797.41400000005
2022-11-10 14,473134.6238333334
2022-11-10 15,425320.35966666666
2022-11-10 16,432092.9795000001
2022-11-10 17,429377.9907916667
2022-11-10 18,414002.4013750001
2022-11-10 19,402686.56070833333
2022-11-10 20,414998.8116666667
2022-11-10 21,412015.34112500004
2022-11-10 22,417531.4501666667
2022-11-10 23,400589.09233333333
2022-11-11 00,428539.337875
2022-11-11 01,432185.63895833335
2022-11-11 02,423555.90912500006
2022-11-11 03,410050.048
2022-11-11 04,408349.0320833333
2022-11-11 05,405480.16208333336
2022-11-11 06,420719.40358333336
2022-11-11 07,420160.0562083333
2022-11-11 08,420759.7236666667
2022-11-11 09,428620.54095833335
2022-11-11 10,429795.1709166667
2022-11-11 11,434013.4695833333
2022-11-11 12,461827.6441666667
2022-11-11 13,438493.2123333334
2022-11-11 14,441275.3610833334
2022-11-11 15,434795.0236250001
2022-11-11 16,429883.24720833334
2022-11-11 17,427392.5084166667
2022-11-11 18,411960.80583333335
2022-11-11 19,433201.9116666667
2022-11-11 20,429337.633875
2022-11-11 21,414169.9092916667
2022-11-11 22,395459.85833333334
2022-11-11 23,391323.11754166667
2022-11-12 00,390326.2677083334
2022-11-12 01,389893.77720833337
2022-11-12 02,398550.95933333336
2022-11-12 03,380707.59145833337
2022-11-12 04,383517.183375
2022-11-12 05,375652.3566666667
2022-11-12 06,369750.577625
2022-11-12 07,348516.74804166664
2022-11-12 08,341872.4990416667
2022-11-12 09,388716.28516666667
2022-11-12 10,450632.74175000004
2022-11-12 11,456591.71525000007
2022-11-12 12,485247.1024166667
2022-11-12 13,483650.05808333337
2022-11-12 14,461213.2215416667
2022-11-12 15,432934.11195833335
2022-11-12 16,432611.48675
2022-11-12 17,428945.43079166673
2022-11-12 18,400435.42891666666
2022-11-12 19,400544.1666666667
2022-11-12 20,412136.3799583333
2022-11-12 21,421305.054125
2022-11-12 22,423373.0684166667
2022-11-12 23,420113.99279166665
2022-11-13 00,417846.5785416667
2022-11-13 01,419770.31525000004
2022-11-13 02,423002.79233333335
2022-11-13 03,416330.88866666664
2022-11-13 04,415897.56583333336
2022-11-13 05,421151.09245833335
2022-11-13 06,425307.9362916667
2022-11-13 07,402041.4450416667
2022-11-13 08,411756.2934166666
2022-11-13 09,413836.17925000004
2022-11-13 10,442733.9385
2022-11-13 11,479830.54658333334
2022-11-13 12,464718.69404166663
2022-11-13 13,462840.5674583334
2022-11-13 14,466229.94254166674
2022-11-13 15,426656.3500833334
2022-11-13 16,431258.27258333337
2022-11-13 17,423362.28320833336
2022-11-13 18,400332.514375
2022-11-13 19,403550.43808333337
2022-11-13 20,403285.37183333334
2022-11-13 21,409482.44745833334
2022-11-13 22,409473.19566666667
2022-11-13 23,413634.9756666667
2022-11-14 00,407567.60095833335
2022-11-14 01,409029.68950000004
2022-11-14 02,414381.1496666667
2022-11-14 03,432373.02129166666
2022-11-14 04,412664.2052083334
2022-11-14 05,400604.09670833335
2022-11-14 06,395637.579625
2022-11-14 07,387034.847
2022-11-14 08,409382.01608333335
2022-11-14 09,459812.45845833333
2022-11-14 10,435431.90262500005
2022-11-14 11,431021.1035416667
2022-11-14 12,451176.2208333334
2022-11-14 13,469061.17250000004
2022-11-14 14,467624.189375
2022-11-14 15,467696.6426666667
2022-11-14 16,435137.4095416667
2022-11-14 17,419562.98529166664
2022-11-14 18,408623.98716666666
2022-11-14 19,410819.7310833333
2022-11-14 20,385404.26675
2022-11-14 21,369717.4702916667
2022-11-14 22,371577.871875
2022-11-14 23,365195.8589583333
2022-11-15 00,349539.85250000004
2022-11-15 01,340097.944625
2022-11-15 02,332866.7268333333
2022-11-15 03,330879.09829166665
2022-11-15 04,329300.35533333337
2022-11-15 05,318935.255375
2022-11-15 06,322449.3975
2022-11-15 07,324457.28187500004
2022-11-15 08,347600.8875
2022-11-15 09,385084.043625
2022-11-15 10,440792.55254166666
2022-11-15 11,447753.65683333337
2022-11-15 12,505224.69425
2022-11-15 13,539053.3821666667
2022-11-15 14,536341.7349166666
2022-11-15 15,546223.0589166667
2022-11-15 16,556898.7059166667
2022-11-15 17,569339.1750833333
2022-11-15 18,421260.84300000005
2022-11-15 19,393210.0557916667
2022-11-15 20,417380.75462500006
2022-11-15 21,402634.2692083333
2022-11-15 22,392430.92100000003
2022-11-15 23,372152.84329166665
2022-11-16 00,357346.2715833334
2022-11-16 01,342668.55795833335
2022-11-16 02,331991.9176666667
2022-11-16 03,325288.98520833335
2022-11-16 04,325282.9557916667
2022-11-16 05,313420.04325000005
2022-11-16 06,318124.8518333333
2022-11-16 07,322121.87812500005
2022-11-16 08,340874.587875
2022-11-16 09,361697.8535833333
2022-11-16 10,405134.89645833336
2022-11-16 11,446798.44508333335
2022-11-16 12,462939.3466666667
2022-11-16 13,523445.9029583333
2022-11-16 14,490598.07191666664
2022-11-16 15,503836.7731666667
2022-11-16 16,531224.0372083333
2022-11-16 17,460675.45083333337
2022-11-16 18,421173.5360416667
2022-11-16 19,395640.36300000007
2022-11-16 20,360568.96587500005
2022-11-16 21,357602.37783333333
2022-11-16 22,356213.6873333333
2022-11-16 23,338040.4002916667
2022-11-17 00,340083.8041666667
2022-11-17 01,332500.8248333334
2022-11-17 02,338012.9922083334
2022-11-17 03,324497.76375000004
2022-11-17 04,312500.6315833333
2022-11-17 05,311464.85770833335
2022-11-17 06,319739.7168333333
2022-11-17 07,325466.86541666667
2022-11-17 08,347051.2358333334
2022-11-17 09,355279.19350000005
2022-11-17 10,395688.55825
2022-11-17 11,441930.8092083333
2022-11-17 12,431103.0590833334
2022-11-17 13,429687.8612916667
2022-11-17 14,426559.065125
2022-11-17 15,426395.3612916667
2022-11-17 16,419077.91920833336
2022-11-17 17,421258.2000416667
2022-11-17 18,423456.6795
2022-11-17 19,400030.9985
2022-11-17 20,369195.5876250001
2022-11-17 21,359721.56725
2022-11-17 22,346035.41945833334
2022-11-17 23,347345.03125
2022-11-18 00,349517.123375
2022-11-18 01,350524.95745833335
2022-11-18 02,332838.4320833333
2022-11-18 03,333554.94220833335
2022-11-18 04,341179.5202083333
2022-11-18 05,328190.13850000006
2022-11-18 06,324781.091
2022-11-18 07,330871.744
2022-11-18 08,331135.48650000006
2022-11-18 09,360475.4052916667
2022-11-18 10,413445.08995833335
2022-11-18 11,449138.742875
2022-11-18 12,431983.916625
2022-11-18 13,428513.35454166663
2022-11-18 14,427891.1759166667
2022-11-18 15,429665.3003333334
2022-11-18 16,432109.79016666673
2022-11-18 17,437378.08108333335
2022-11-18 18,434581.75283333333
2022-11-18 19,392177.1934166667
2022-11-18 20,358316.8315833334
2022-11-18 21,350091.1112916667
2022-11-18 22,345666.063375
2022-11-18 23,352530.065375
2022-11-19 00,344596.689375
2022-11-19 01,327471.56895833334
2022-11-19 02,324987.56445833336
2022-11-19 03,327666.10975
2022-11-19 04,320343.3145833334
2022-11-19 05,324365.2485
2022-11-19 06,307303.16004166665
2022-11-19 07,309208.731625
2022-11-19 08,355911.4285833333
2022-11-19 09,382896.3015416667
2022-11-19 10,385136.6583333334
2022-11-19 11,441545.8827083334
2022-11-19 12,431284.01745833334
2022-11-19 13,429036.0510416667
2022-11-19 14,431480.1092916667
2022-11-19 15,430737.9595833334
2022-11-19 16,452506.5475416667
2022-11-19 17,426895.45391666674
2022-11-19 18,412817.4431666667
2022-11-19 19,398240.62933333335
2022-11-19 20,413100.492
2022-11-19 21,400987.68100000004
2022-11-19 22,390234.71783333336
2022-11-19 23,382543.31520833337
2022-11-20 00,376949.3479583333
2022-11-20 01,370527.09079166665
2022-11-20 02,367929.20075
2022-11-20 03,346479.4140833334
2022-11-20 04,371974.4535416667
2022-11-20 05,423733.2409583333
2022-11-20 06,466911.3101666667
2022-11-20 07,518864.62454166665
2022-11-20 08,524920.654
2022-11-20 09,488759.169375
2022-11-20 10,466987.19262499997
2022-11-20 11,474247.38275000005
2022-11-20 12,485138.413125
2022-11-20 13,503599.18358333333
2022-11-20 14,498391.86062500003
2022-11-20 15,417806.49566666665
2022-11-20 16,421140.76520833344
2022-11-20 17,401865.6390833333
2022-11-20 18,393557.9192916667
2022-11-20 19,424998.05391666666
2022-11-20 20,424253.34941666666
2022-11-20 21,406972.841875
2022-11-20 22,500524.1753333334
2022-11-20 23,475689.3994166667
2022-11-21 00,468044.94450000004
2022-11-21 01,458144.4933750001
2022-11-21 02,432762.17
2022-11-21 03,421420.1724166667
2022-11-21 04,376114.52541666664
2022-11-21 05,363546.18504166673
2022-11-21 06,356934.9195
2022-11-21 07,341654.0005416667
2022-11-21 08,351458.79425000004
2022-11-21 09,390583.8043333334
2022-11-21 10,420506.10925000004
2022-11-21 11,456648.00891666673
2022-11-21 12,473974.2765000001
2022-11-21 13,477178.1796666667
2022-11-21 14,478364.79612500005
2022-11-21 15,471839.893125
2022-11-21 16,472682.90383333334
2022-11-21 17,485238.88149999996
2022-11-21 18,464507.7970416667
2022-11-21 19,456350.7925416667
2022-11-21 20,480794.5892916667
2022-11-21 21,455394.39854166674
2022-11-21 22,421306.34133333334
2022-11-21 23,424744.42245833337
2022-11-22 00,423313.2464166667
2022-11-22 01,381119.66716666665
2022-11-22 02,346392.803625
2022-11-22 03,349749.6832083333
2022-11-22 04,337478.08025000006
2022-11-22 05,349165.4026666667
2022-11-22 06,346647.0487916667
2022-11-22 07,336583.6497916667
2022-11-22 08,339484.723375
2022-11-22 09,388120.53983333334
2022-11-22 10,379444.71458333335
2022-11-22 11,414233.5925416667
2022-11-22 12,447669.4852500001
2022-11-22 13,454895.412875
2022-11-22 14,467012.6362083333
2022-11-22 15,464566.18058333336
2022-11-22 16,480723.30875
2022-11-22 17,452412.5578333333
2022-11-22 18,370993.63245833333
2022-11-22 19,359063.9298750001
2022-11-22 20,342742.931875
2022-11-22 21,333592.86095833336
2022-11-22 22,323505.34075000003
2022-11-22 23,308151.71362500003
2022-11-23 00,311299.946375
2022-11-23 01,319308.396125
2022-11-23 02,324154.1469166667
2022-11-23 03,319833.4694583334
2022-11-23 04,322573.74133333337
2022-11-23 05,319246.1699583333
